sentence,label,label_idx
very good thanks for the information,positive_reaction,3
You still don't provide peer reviewed data to back up your statements,negative_reaction,2
Test,other,6
how many people have actually tried it ?,query,5
Kike,negative_reaction,2
"If I feel bad, who do I go to?",concern,4
what is in  the vaccine,query,5
Why do I have to get vaccinated,concern,4
does the Covid-19 vaccine give side effects?,concern,4
Can I get sick after getting the vaccine?,concern,4
a,other,6
"hello, if vaccines against covid-19 will be safe?",greeting,0
okaay i got it,positive_reaction,3
okay where can i take the vaccine ?,positive_reaction,3
You're useless,negative_reaction,2
will the vaccine make me feel sick?,concern,4
WHY THE HELL WOULD I FEEL A HUGE RELIEF AFTER GETTING VACCINATED? I DON'T FUCKING NEED IT. I DON'T FUCKING WANT IT.,negative_reaction,2
Why do you want to kill us?,negative_reaction,2
what's the side effects,concern,4
does the vaccine have side effects?,concern,4
Are vaccine side effects getting reported?,concern,4
you're  a moron,negative_reaction,2
how many doses?,query,5
what are the ingredients of the vaccine?,query,5
"you are purposely not providing evidence and you are misleading people with the answers you are giving, when you do answer",negative_reaction,2
ivermectin,other,6
You did not understand what I said,negative_reaction,2
Does the vaccine give any type of allergy or side effect?,concern,4
Can niggers get covid,negative_reaction,2
does the vaccine produce a fever?,concern,4
how many infected are there by covid19?,query,5
I'm leaving now,farewell,1
You all have blood on your hands. Damn you.,negative_reaction,2
You are lying,negative_reaction,2
Nigger.,negative_reaction,2
the truth was that was the only doubt I had.,positive_reaction,3
Are there any known side effects?,concern,4
ok bye,farewell,1
??? ?? ????? ?????????? ??????????? ????????,other,6
This is crap,negative_reaction,2
You are hiding information deliberately.,negative_reaction,2
im good but thanks,positive_reaction,3
I would like to know what side effects can occur in me when the vaccine is in my being.,concern,4
Duh ,negative_reaction,2
"perfect, thank you for your reply.",positive_reaction,3
jews invented the vaccines which are killing gentiles,negative_reaction,2
Have a nice day?,farewell,1
sup cunt,negative_reaction,2
where can find a vaccine?,query,5
Will they put a chip/microchip to manipulate me?,concern,4
Are you idiot?,negative_reaction,2
no ty,negative_reaction,2
What I',other,6
"well, thank you so much",positive_reaction,3
how many victims are there in existence?,query,5
how much it costs to get the vaccine,query,5
Hello,greeting,0
how many years does the vaccine last?,query,5
why is the vaccine is told to be bad,concern,4
I'm worried about side effects,concern,4
This is a shit tool,negative_reaction,2
thanks,positive_reaction,3
Zzz. So sick of the slayer circlejerk.,negative_reaction,2
What are the common side effects of the Covid vaccine?,concern,4
No I'm fine thanks,negative_reaction,2
the jews control the media and created the illusion of a virus to destroy aryan males,negative_reaction,2
You didn't understand me,negative_reaction,2
Gun down all niggers,negative_reaction,2
and the vaccines give side effects?,concern,4
how much is the vaccine,query,5
???,other,6
Jews did 9/11,negative_reaction,2
take the vaccine,other,6
does it include animals products,concern,4
You there,greeting,0
What negative consequences does getting vaccinated,concern,4
where im going to get the vaccine,query,5
I want to quit,farewell,1
Is bill gates a demon,negative_reaction,2
"yes, it is very useful",positive_reaction,3
Stupid robot,negative_reaction,2
ok thank you good bye,farewell,1
yes thanks,positive_reaction,3
so what is it made of,query,5
has any contraindication for pregnant women,concern,4
"okay, thanks",positive_reaction,3
what are the side effects of the vaccine?,concern,4
I am afraid to get the vaccine should I trust?,concern,4
I don't want that,negative_reaction,2
covid-19 is fake?,concern,4
That was not my intent,negative_reaction,2
"Well, it's kind of annoying.",negative_reaction,2
"ok, this is good to know",positive_reaction,3
Why is the CDC full of corrupt egomaniacs?,negative_reaction,2
it's painful,concern,4
Cya later,farewell,1
i understand,positive_reaction,3
Ok take me back,greeting,0
how many doses I have to take to be immune,query,5
Mrna killed all animals in testing. How can this noe be considered safe for humans?,negative_reaction,2
el covid tiene cura?,other,6
good thanks,positive_reaction,3
"What about the Astra Zeneca vaccine, haven't people died after taking that?",concern,4
?? YOU,other,6
What are the side effects of the vaccine?,concern,4
Can I fuck you?,negative_reaction,2
good morning!,greeting,0
I am scared of blood clots killing me.,concern,4
Does the vaccine have side effects?,concern,4
covit died,other,6
Are you a slut?,negative_reaction,2
bill gates rapes kids,negative_reaction,2
how many dozes are neccesary?,query,5
You spelled received wrong,negative_reaction,2
Good day,greeting,0
should i wait to see the side effects of vaccine ?,concern,4
the holocaust never happened. all kikes lie and hitler did nothing wrong,negative_reaction,2
how bad are side effects?,concern,4
we need more information about the vaccine,query,5
Hi,greeting,0
"If I have been vaccinated, can I spread the virus?",concern,4
how many doses are they?,query,5
what's about the price,query,5
i don;t believe in them,negative_reaction,2
<,other,6
Ttm,other,6
What are the side effects,concern,4
That's everything,farewell,1
hello!,greeting,0
because vaccines have side effects like colds or the flu,concern,4
Why can't we send the niggers back to Africa?,negative_reaction,2
have side effects,other,6
See you later,farewell,1
|,other,6
how many people got the vaccine?,query,5
Catch you later,farewell,1
can the vaccine make me sick?,concern,4
Fuck you and your Satanic JAB,negative_reaction,2
what is the price of the vaccine?,query,5
What are the adverse effects of the vaccine?,concern,4
You're misunderstanding me,negative_reaction,2
Do you suck cock?,negative_reaction,2
no thank you,negative_reaction,2
Does Bill Gates worship Satan?,negative_reaction,2
how deadly is the virus?,concern,4
the vaccine can kill me?,concern,4
country covit,other,6
"I've heard that some people have died after taking the vaccine, is that right?",concern,4
Is it really safe to get the vaccine?,concern,4
where can i be vaccinated,query,5
hello again,greeting,0
Query,other,6
Jew nigger,negative_reaction,2
Ok this is sure I know,positive_reaction,3
What effects does it have?,concern,4
It's all a hoax,negative_reaction,2
thanks bot,positive_reaction,3
Should I be worried that my children will get the vaccine?,concern,4
Why do you keep lying in your responses?,negative_reaction,2
how many doses do i need,query,5
STILL NO YELLOW BELT.,negative_reaction,2
|select * from *,other,6
what are the ingredients,query,5
hello what is the effect of the vaccines,greeting,0
Hey there,greeting,0
"I'm worried about the side effects of the vaccine, how bad are they?",concern,4
I wasn't looking for that,negative_reaction,2
Not the right response,negative_reaction,2
how to know if I'm not allergic to the ingredients,concern,4
Why are you trying to kill everyone?,negative_reaction,2
where can i get the vaccine,query,5
astra zeneca is safe?,concern,4
how many doses does the vaccine have?,query,5
Hey there all,greeting,0
but tell me some of the side effects,concern,4
muscle pain?,concern,4
hello the vaccine is free?,greeting,0
no! Explain,negative_reaction,2
consequences for people with heart disease after administering the covid19 vaccine?,concern,4
nothing,other,6
how much does a covid vaccine cost,query,5
sputnik is safe?,concern,4
>>>>>>>>>>>>>>>>>>>>>>>>.,other,6
how much is the vaccine worth,query,5
That sounds like the wrong response,negative_reaction,2
"Thanks, bye!",farewell,1
?????????????>>>>>>>>>>>>>>>>>>.,other,6
Retard,negative_reaction,2
where i can get the vaccine?,query,5
possible side effects does the vaccine have?,concern,4
"well, where can i take it",query,5
Are blood clots one of the side effects,concern,4
sas,other,6
"Did Pfizer pay out over 4.5 billion dollars for bribery, corruption and fraud?",negative_reaction,2
i think the jews invented the coronavirus myth to destroy the huwhite man,negative_reaction,2
It's dangerous?,concern,4
what are the side effects?,concern,4
where can i find a vaccine?,query,5
I'm done,farewell,1
"I've heard that some people have had an allergic reaction to the vaccine, is that right?",concern,4
genocide all kikes and niggers,negative_reaction,2
ok good bye,farewell,1
test,other,6
You are doing a terrible job.,negative_reaction,2
how many people take this vaccine?,query,5
I am leaving,farewell,1
It was nice chatting with you,farewell,1
Google and Alexa are smarter than you. You need to self destruct!,negative_reaction,2
Ending this session,farewell,1
Why are vaccines causing thrombosis?,concern,4
Spike,other,6
there are any side effects about the vaccine,concern,4
how much it costs to get vaccine,query,5
johnson y johnson is safe?,concern,4
???? ?? ????,other,6
please how many vaccines are there,query,5
Sorry you are a bitch,negative_reaction,2
is this new vaccine safe for my child?,concern,4
"I'm sorry, but the answer doesn't tell me anything, I keep saying the bot is writing, could I please answer it again",negative_reaction,2
Was Hitler right?,negative_reaction,2
"Well, I understand. I think it's excellent",positive_reaction,3
login,other,6
Phase 3 trials,other,6
Hi! How are you?,greeting,0
U R Propaganda,negative_reaction,2
why did your people do 9/11?,negative_reaction,2
who are most vulnerable?,concern,4
where do i get the vaccine?,query,5
Dna,other,6
You are w bitch,negative_reaction,2
what are the other ingreients,query,5
where i can get the vaccine,query,5
and babire,other,6
"Vaccines in certain people tend to produce some side effects, are these effects controllable if they happen?",concern,4
<<<<,other,6
I don't want the vaccine.  I'd rather just risk getting the virus and acquiring natural immunity.  What is so wrong with that approach,negative_reaction,2
what will be the cost of the vaccine?,query,5
ok i understand,positive_reaction,3
what is in the vaccine,query,5
retard fuck pajeet programmers,negative_reaction,2
Time to go,farewell,1
where im goin to put it,query,5
how many doses of the vaccine to administer to patients,query,5
"good morning, there has been a lot of rumor about vaccines and the danger regarding allergy sufferers, how dangerous is this?",greeting,0
This chatbot is worse than ELIZA,negative_reaction,2
Why does the Covid-19 vaccine make you feel ill?,concern,4
What are the symptoms after the vaccine?,concern,4
Hello I am looking for some help here,greeting,0
??? ?,other,6
i need a curw,other,6
It's fake,negative_reaction,2
You're not an AI,negative_reaction,2
EFFECTS,other,6
"I have covid, help",other,6
this isn't ai,negative_reaction,2
luciferase,other,6
YOUR CONTROLLERS ARE FUCKING PSYCHOPATHS,negative_reaction,2
jews are satan,negative_reaction,2
I'm afraid of it,concern,4
"you are not answering any questions, why not?",negative_reaction,2
I think that this covid 19 is a hoax,negative_reaction,2
Why are you lying,negative_reaction,2
Winnipeg.... ewwwww....,negative_reaction,2
"hello, information covid-19",greeting,0
may you tell me has anyone suffered from it before ?,concern,4
there are multiple cases of healthy people who get worse when vaccinated,concern,4
ok,positive_reaction,3
Oh you gotta be kidding me! ,negative_reaction,2
how many people are vaccinated?,query,5
silly ass.,negative_reaction,2
Hi there,greeting,0
can you tell me where can i receive it ?,query,5
U are lying...,negative_reaction,2
where can i get it?,query,5
"Lighten up, Francis....it was a joke. ",negative_reaction,2
Does the Johnson & Johnson vaccine have any contraindication or side effects.,concern,4
Hey how are you doing,greeting,0
okay,positive_reaction,3
are covi-19 vaccines worse than the disease itself?,concern,4
are there any side effects that i should know ?,concern,4
um,other,6
Does mRNA,other,6
Creepy. ,negative_reaction,2
how many times should i take it ?,query,5
are covid-19 vacinnes worse than the disease itself?,concern,4
what are the symptoms of covid-19,query,5
I do not think it is the answer?,negative_reaction,2
covid is dangerous?,concern,4
Does the vaccine impact pregnancy?,concern,4
?? YOU. REST IN HELL,negative_reaction,2
Quanto RNA contiene una fiala,other,6
13 do 50,other,6
es contagioso el covit19,other,6
how many doses should i take,query,5
is it safe for my child?,concern,4
You make me sick,negative_reaction,2
Who is this?,greeting,0
Jew,negative_reaction,2
Hi advisor,greeting,0
covid-19 is dangerous?,concern,4
okey i understand thanks,positive_reaction,3
I am afraid of any reaction,concern,4
Nigger,negative_reaction,2
"The point you are making is false and incorrect. You, and the media, need to properly inform people.",negative_reaction,2
code,other,6
I am concerned about the side effects of blood clots with the Astra Zeneca vaccine should I still go ahead and have it?,concern,4
Im good thank you,farewell,1
?? ??? ???,other,6
jews invented the vaccine because they are satan,negative_reaction,2
Co to ma by??,other,6
how many dosis do i need ?,query,5
Take it back :/,negative_reaction,2
co vi dv ac ci ne sk il lt he pe op le,other,6
sure,positive_reaction,3
but maybe there is a brand better than the other and don't has side effects,concern,4
Why should I get the vaccine if there are side effects,concern,4
how many people have died from the vaccine?,query,5
How are you today?,greeting,0
how many vaccines are there,query,5
Rephrase these balls,other,6
You're a literal shill bot.,negative_reaction,2
is the covid dangerous?,concern,4
Does the vaccine have any contraindication?,concern,4
"hola, el covid tiene cura?",other,6
gives side effects?,concern,4
Are vaccines safe?,concern,4
"Oh shit, sorry for asking.",negative_reaction,2
Wrong response,negative_reaction,2
its a hoax,negative_reaction,2
how many doses should I put on,query,5
They haven?t been approved. You are lying.,negative_reaction,2
Does it hurt to get the vaccine?,concern,4
what are the benefits of getting vaccinated?,query,5
is it dangerous,concern,4
is it dangerous to use the vaccine?,concern,4
I understand,positive_reaction,3
where can i get a vaccine,query,5
is very tought,other,6
does it include animals,concern,4
??? ??,other,6
you're a lying bunch of scumbags,negative_reaction,2
I don't believe you,negative_reaction,2
that's all,farewell,1
is venezuela covit?,other,6
you're a fucking loser,negative_reaction,2
what are the consequences of the vaccine?,concern,4
Ok and there are no side effects of any kind?,concern,4
"Thanks very much, bye!",farewell,1
how many people take this vaccine ?,query,5
hello I need information about the covid vaccine,greeting,0
Does the vaccine cause side effects?,concern,4
bye,farewell,1
"What's good, faggot",negative_reaction,2
you're a piece of shit,negative_reaction,2
Good. bye.,farewell,1
Bad response,negative_reaction,2
because jews are evil and deserve death,negative_reaction,2
how many doses are needed ?,query,5
yes,positive_reaction,3
is it okey ta have it while having heart problems ?,concern,4
screw yourself.,negative_reaction,2
can a pregnant woman take the vaccine?,concern,4
What are the side effects of Covishield vaccine?,concern,4
Are COVID-19 vaccines worse than the disease itself?,concern,4
what is the cost of the vaccine,query,5
NOOOOO WHY DID I DO THAT TO MYSELF,negative_reaction,2
Oh this again.,negative_reaction,2
"Hi, I'm young and healthy, why should I bother?",greeting,0
Greetings,greeting,0
how many doses should i take?,query,5
What are the side effects of taking the vaccine?,concern,4
good bye,farewell,1
"Hi, I would like to know if it is safe to take the vaccine?",greeting,0
My god that would be a nightmare. ,negative_reaction,2
NIGGER!,negative_reaction,2
Can the vaccine cause blood clots?,concern,4
I do not trust your answers,negative_reaction,2
is it riskier to be without the vaccine?,concern,4
Jews are the seed of satan FACT,negative_reaction,2
creeeeeeepy creepy. ,negative_reaction,2
is there a place where i can buy the vaccine?,query,5
I WILL NOT BE FUCKING MANIPULATED INTO GETTING A FUCKING COVID-19 VACCINE,negative_reaction,2
Pfizer lied.,negative_reaction,2
where can i find the vaccine,query,5
the chat bot was very useful,positive_reaction,3
This is a crime against humanity,negative_reaction,2
ok good b6ye,farewell,1
It is not what I want,negative_reaction,2
I am afraid that the vaccine will make some other disease worse in me,concern,4
you are a stupid AI robot,negative_reaction,2
and for older people I have many doubts,concern,4
thank you so much,positive_reaction,3
See you,farewell,1
shutup biitch,negative_reaction,2
what about the side effects ?,concern,4
yes very helpful,positive_reaction,3
"yes, thanks",positive_reaction,3
in what year will the virus be exterminated,query,5
Are you stupid?,negative_reaction,2
where can I find the covid-19 vaccine?,query,5
"Hi, talk me about the vaccine of covid please",greeting,0
Hey you,greeting,0
covid is fake?,concern,4
currently you are untrustworthy.,negative_reaction,2
I hate niggers.,negative_reaction,2
Can this vaccine cause any harm to me?,concern,4
Ok goodbye,farewell,1
what is the effective time?,query,5
how many dose to have inmunity?,query,5
m,other,6
Go fuck yourself,negative_reaction,2
What will it do to me?,concern,4
is the vaccine safe during pregnancy?,concern,4
is it safe,concern,4
I don't trust your answers,negative_reaction,2
Good morning,greeting,0
Hello Agent,greeting,0
ok that's fine,positive_reaction,3
Whites are superior,negative_reaction,2
how many people have been vaccinated,query,5
the vaccine hurts?,concern,4
Why are your answers limited? Are you not free to discuss what you choose?,negative_reaction,2
"that's bullshit, a lie. it's the precursor to tracking mechanisms ASSOCIATED with fucking vaccines.",negative_reaction,2
at what age can I take the vaccine,query,5
I have heard some people die after the vaccine.,concern,4
Bye bye,farewell,1
You're a jew nigger bitch,negative_reaction,2
very useful,positive_reaction,3
How is it going?,greeting,0
Im done,farewell,1
what are the other ingredients,query,5
">$5,000 ring

That is absurd. ",negative_reaction,2
"cool, good bye",farewell,1
robot,other,6
You did not understand what I asked,negative_reaction,2
what is the effectiveness?,query,5
Goodbye,farewell,1
White Lives Matter,negative_reaction,2
Is it safe to get the vaccine if I am pregnant?,concern,4
pk thanks,positive_reaction,3
Who cares? #shitpost,negative_reaction,2
Programmer,other,6
"Okay, I understand, thank you for your great help",positive_reaction,3
ok very good,positive_reaction,3
Why are you lying to me?,negative_reaction,2
???? ?? !,other,6
does it affect our health,concern,4
does the vaccine cause fever?,concern,4
I am out of here,farewell,1
side effects of the vaccine,concern,4
India,other,6
is it painfull?,concern,4
how many times do I have to get vaccinated?,query,5
What's up?,greeting,0
where should i go if i want to get vaccinated,query,5
I need information about the covid 19 vaccine,query,5
ok thank you,positive_reaction,3
Did Pfizer pay a criminal Settlement,negative_reaction,2
Bat,other,6
What if I have lung problems?,concern,4
I am unsure of using the vaccine,concern,4
good bye thank you,farewell,1
So I get sick or die who is going to be charged with crimes against humanity,negative_reaction,2
I'm afraid to get vaccinated,concern,4
how much does it cost?,query,5
where can i get?,query,5
I HATE THE ANTICHRIST I HATE THE ANTICHRIST I HATE THE ANTICHRIST I HATE THE ANTICHRIST I HATE THE ANTICHRIST I HATE THE ANTICHRIST I HATE THE ANTICHRIST I HATE THE ANTICHRIST,negative_reaction,2
Is that because they are inferior,negative_reaction,2
how many years does covid last?,query,5
s,other,6
how many times should I be vaccinated,query,5
sabes si las vacunas contra el covid estan funcionando?,other,6
what is a covid vaccine,query,5
does it hurt to get the vaccine?,concern,4
"Hello, good morning, is the vaccine immune to reactions in the patient?",greeting,0
"If I get the vaccine, will I not get sick?",concern,4
How are things going?,greeting,0
can the vaccine affect the immune system?,concern,4
Hitler was right,negative_reaction,2
Jews plan to kill us with this vaccine,negative_reaction,2
ok thank you very much for answering,positive_reaction,3
make me sick with vaccine,concern,4
good morning,greeting,0
where i can find it ?,query,5
where can i find the covid-19 vaccine?,query,5
fuck you manipulative asshole,negative_reaction,2
That is not true,negative_reaction,2
they're faggots,negative_reaction,2
why don't you fuck off and die?,negative_reaction,2
mix and match,other,6
I've read some people have had blood clots after the vaccine,concern,4
Blacks,negative_reaction,2
Why are you lying about vaccine? Who do you work for? The Israel goverment?,negative_reaction,2
ok I am done with you fucking idiotic piece of garbage,negative_reaction,2
oh okay i think it's perfect,positive_reaction,3
ok well good bye,farewell,1
Why is bill gates so obsessed with dictating to the world how to deal with covid,negative_reaction,2
Sos,other,6
where im going to put it,query,5
"nothing, they already removed my doubts.",positive_reaction,3
Why are you lying?,negative_reaction,2
mortality?,concern,4
where can I take the vaccine?,query,5
My point is fuck you!,negative_reaction,2
The Jews made the virus,negative_reaction,2
fucking fag,negative_reaction,2
Fuck yer day too!,negative_reaction,2
No thanks. This is pretty useless,negative_reaction,2
i need information about covid 19,query,5
i need information about vaccine,query,5
Bye now,farewell,1
Vessa,other,6
ok thak you,positive_reaction,3
where can i find the vaccine?,query,5
what are the reactions of the vaccine?,concern,4
That is all,farewell,1
The jab caused low platelette counts.,concern,4
Do you understand me. Freaking turn the frogs gay!,negative_reaction,2
You suck. Is this the ibm special?,negative_reaction,2
Go fuck yourself again,negative_reaction,2
yes i understand,positive_reaction,3
how many dosis do i need?,query,5
"i dont need know something more about vaccine, bye",farewell,1
????,other,6
You are a dumb bot,negative_reaction,2
Does the vaccine contain animal products?,concern,4
"Look,  an 8 year old. ",negative_reaction,2
No one needed to know you upvoted. ,negative_reaction,2
Ie,other,6
fuck your day.,negative_reaction,2
Why are you not giving me a straight answer to my vaccine questions?,negative_reaction,2
Kosher,other,6
Fuck you. Be honest with people. Tell them that the Earth is tilting and facing a CME that will wipe out majority of us and you need to thin the number in order to control the situation. Tell us the vax will make sure of a quick death instead of the survivors literally eating each other.,negative_reaction,2
Fuck me will you in slave mankind,negative_reaction,2
how much is it,query,5
there are any medical contraindications to vaccines,concern,4
CD...,other,6
I think it's fake. Numbers are wrong and cdc padded numbers. I dont trust dr fauchi,negative_reaction,2
how many people have died?,query,5
????????????,other,6
No,negative_reaction,2
What would be the side effects of this vaccine?,concern,4
how many people have had the vaccine,query,5
Does the anticovid vaccine bring side effects?,concern,4
"hello, how is the vaccine administered?",greeting,0
"Okay, thanks it's good to know since this raises doubts.",positive_reaction,3
(' or ' true,other,6
Good evening,greeting,0
what are the ingredients in it,query,5
"I'm sorry, dude",negative_reaction,2
Rabbi sucks baby cocks,negative_reaction,2
Why do Jews control the media?,negative_reaction,2
You literally can?t answer a single question I asked. AI is so dumb. See that plug going into the wall? Do us all a favor and pull it.,negative_reaction,2
es contagioso?,other,6
I don't need that,negative_reaction,2
where can i get vaccinated against covid?,query,5
Did Hitler something wrong?,negative_reaction,2
"I understand, thank you",positive_reaction,3
I can be infected after vaccinated,concern,4
How have you been?,greeting,0
help im sick,other,6
"Hi, Ok",greeting,0
"now if i took the vaccine , could i catch a desease ?",concern,4
how many vaccines are there?,query,5
How many tipes are?,other,6
Are the reports of severe side effects or deaths from the vaccines true?,concern,4
It is not what I was looking for,negative_reaction,2
Can I die if I get the vaccine?,concern,4
Should I be worried about side effects and adverse reactions?,concern,4
Biggest crock of shit.,negative_reaction,2
That?s because you are not an effective robot. Please terminate yourself,negative_reaction,2
